* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.2  OTHER REGULATED AIRSPACE
*
* Last check:
*
*   René van den Broek (4 June 2012)
*
* Map list:
*
*   MAP WEEK           NO
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*   
*
* Remarks:
*
*   - See AIP for exeptions
*   - MON-FRI 0800-1600 (0700-1500), EXC HOL: lower limit 1200 ft AMSL.
*   - Malden area (located within part 1):
*   - During weekends from FRI 1600 (1500) until MON 0800 (0700) and during legal holidays,
*   - an area around Malden is exempted from the TMZ D 
*   - to facilitate non-motorised aircraft without a mode S SSR transponder. See AIP

AC TMZ
AN TMZ D Part 1 1
AH FL 195
AL 2500 ft AMSL
DP 51:53:11.00 N 004:49:40.72 E
DP 51:53:11.00 N 005:05:47.00 E
DP 51:58:55.00 N 005:17:42.00 E
DP 52:00:04.00 N 005:31:16.00 E
DP 51:56:36.48 N 005:45:58.78 E
DP 51:55:03.31 N 005:46:20.57 E
DP 51:54:30.90 N 005:46:06.72 E
DP 51:53:34.82 N 005:44:28.64 E
DP 51:52:34.37 N 005:44:00.95 E
DP 51:51:29.91 N 005:42:39.48 E
DP 51:50:01.53 N 005:41:08.12 E
DP 51:48:23.69 N 005:40:37.27 E
DP 51:47:31.01 N 005:39:39.13 E
* APRX along highway A50: 
DP 51:47:05.95 N 005:38:50.88 E
V D=+
* Radius 8 NM
V X=51:39:25.95 N 005:42:28.17 E
DB 51:47:05.95 N 005:38:50.88 E, 51:44:34.87 N 005:52:18.12 E
DP 51:44:34.87 N 005:52:18.12 E
* DP 51:50:02.07 N 005:57:31.88 E 
DP 51:44:34.87 N 005:57:08.69 E 
* START Dutch-German border
DP 51.741611 N 5.964008 E
DP 51.741641 N 5.969319 E
DP 51.737869 N 5.969531 E
DP 51.737999 N 6.001037 E
DP 51.735802 N 6.012864 E
DP 51.727481 N 6.036542 E
DP 51.722232 N 6.037757 E
DP 51.716773 N 6.050581 E
DP 51.715561 N 6.041608 E
DP 51.710911 N 6.034425 E
DP 51.708131 N 6.034668 E
DP 51.708119 N 6.033814 E
DP 51.702907 N 6.032872 E
DP 51.689198 N 6.034338 E
DP 51.682812 N 6.035423 E
DP 51.677734 N 6.039015 E
DP 51.672611 N 6.051452 E
DP 51.660577 N 6.101807 E
DP 51.660458 N 6.118769 E
DP 51.653632 N 6.121139 E
DP 51.649368 N 6.113987 E
DP 51.629925 N 6.108914 E
DP 51.622650 N 6.105618 E
DP 51.622773 N 6.098206 E
DP 51.620288 N 6.095029 E
DP 51.616649 N 6.095439 E
DP 51.605221 N 6.090958 E
DP 51.592529 N 6.116271 E
DP 51.592930 N 6.122408 E
DP 51.582359 N 6.130080 E
DP 51.569240 N 6.156869 E
DP 51.540902 N 6.179259 E
