* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, CTA, TMA
*
* Last check:
*
*   René van den Broek (4 June 2012)
*
* Map list:
*
*   MAP WEEK           NO
*   MAP WEEKEND        NO
*   MAP WEEKEND_LFAG1  NO
*   MAP WEEKEND_LFAG2  NO
*   MAP WEEKEND_LFAG5  NO
*   


AC E
AN Nieuw Milligen TMA G2
AH FL 055
AL 3500 ft AMSL
DP 51:35:50.00 N 003:13:49.65 E
DP 51:35:50.00 N 003:31:10.14 E
DP 51:35:38.76 N 003:35:00.00 E
DP 51:35:06.86 N 003:37:37.99 E
DP 51:35:58.94 N 003:40:52.93 E
DP 51:35:49.85 N 003:44:48.16 E
DP 51:36:18.84 N 003:47:57.34 E
DP 51:36:16.52 N 003:50:18.27 E
DP 51:35:44.20 N 003:52:07.46 E
DP 51:19:26.54 N 003:52:07.46 E
DP 51:16:10.20 N 004:06:50.72 E
* START Dutch-Belgian border
DP 51.267941 N 4.104384 E
DP 51.248044 N 4.056983 E
DP 51.241341 N 3.999692 E
DP 51.216040 N 3.962487 E
DP 51.210545 N 3.924191 E
DP 51.198947 N 3.902097 E
DP 51.201146 N 3.884201 E
DP 51.206981 N 3.880484 E
DP 51.207722 N 3.879087 E
DP 51.208123 N 3.879757 E
DP 51.213547 N 3.876302 E
DP 51.204946 N 3.808010 E
DP 51.215245 N 3.788708 E
DP 51.241065 N 3.789517 E
DP 51.246216 N 3.791049 E
DP 51.257632 N 3.799317 E
DP 51.264442 N 3.778035 E
DP 51.263385 N 3.770839 E
DP 51.265060 N 3.764750 E
DP 51.270229 N 3.761953 E
DP 51.273921 N 3.755398 E
DP 51.273475 N 3.743494 E
DP 51.274124 N 3.734941 E
DP 51.272595 N 3.725938 E
DP 51.274487 N 3.713711 E
DP 51.283439 N 3.693880 E
DP 51.292861 N 3.666872 E
DP 51.291621 N 3.643162 E
DP 51.298098 N 3.620414 E
DP 51.307593 N 3.591857 E
DP 51.302037 N 3.583390 E
DP 51.291778 N 3.579180 E
DP 51.292549 N 3.573567 E
DP 51.298363 N 3.561029 E
DP 51.297843 N 3.555901 E
DP 51.292004 N 3.552437 E
DP 51.293201 N 3.543509 E
DP 51.290425 N 3.538703 E
DP 51.291728 N 3.526571 E
DP 51.288936 N 3.513963 E
DP 51.282154 N 3.516492 E
DP 51.248839 N 3.525037 E
DP 51.246699 N 3.505682 E
DP 51.244824 N 3.456166 E
DP 51.245975 N 3.440857 E
DP 51.250241 N 3.430077 E
DP 51.256051 N 3.427510 E
DP 51.260898 N 3.423526 E
DP 51.263542 N 3.414114 E
DP 51.263911 N 3.406198 E
DP 51.274616 N 3.394272 E
DP 51.277267 N 3.382550 E
DP 51.283298 N 3.382940 E
DP 51.288510 N 3.384325 E
DP 51.291851 N 3.376775 E
DP 51.316040 N 3.371838 E
DP 51.324662 N 3.376957 E
DP 51.330631 N 3.386981 E
DP 51.336101 N 3.386716 E
DP 51.342079 N 3.382611 E
DP 51.348987 N 3.371982 E
DP 51.353080 N 3.373231 E
DP 51.357265 N 3.372791 E
DP 51.361554 N 3.368916 E
* END Dutch-Belgian border
DP 51:22:22.76 N 003:21:46.71 E
DP 51:23:55.58 N 003:06:00.49 E
DP 51:35:50.00 N 003:13:49.65 E
