* See:
*   AIP Part 2 EN-ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, UIR, TMA
*
* Note:
*   Belgian border data was extracted from
*   http://downloads.cloudmade.com/europe/western_europe/belgium/belgium.poly
*
* Last check:
*
*   Wim Verhoeve (19 December 2011)
*
* Map List:
* 
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*
* Remarks:
*   - Airspace class C above FL 95. Partially airspace class G during 
*     activation of the Useldange Glider Box (see ENR 5.5).

AC C/D
AN Luxembourg TMA 1A
AH FL 165
AL 2500 ft AMSL
DP 49:51:52 N 006:18:52 E
* START German-Luxembourg border
DP 49.861492 N 6.309628 E
DP 49.861191 N 6.303642 E
DP 49.857502 N 6.304028 E
DP 49.857803 N 6.309993 E
DP 49.854004 N 6.310380 E
DP 49.850594 N 6.316731 E
DP 49.846901 N 6.317117 E
DP 49.842888 N 6.311517 E
DP 49.835506 N 6.312289 E
DP 49.836411 N 6.330185 E
DP 49.840099 N 6.329799 E
DP 49.841709 N 6.332009 E
DP 49.841797 N 6.335421 E
DP 49.846710 N 6.337845 E
DP 49.851109 N 6.342437 E
DP 49.854004 N 6.362994 E
DP 49.852695 N 6.370847 E
DP 49.849197 N 6.375782 E
DP 49.837009 N 6.385524 E
DP 49.827396 N 6.395159 E
DP 49.823601 N 6.397455 E
DP 49.819992 N 6.405222 E
DP 49.817097 N 6.424963 E
DP 49.815208 N 6.432130 E
DP 49.814995 N 6.443460 E
DP 49.813107 N 6.447966 E
DP 49.813190 N 6.450047 E
DP 49.821304 N 6.460712 E
* END German-Luxembourg border
DP 49:49:21 N 006:28:12 E
DP 49:48:33 N 006:30:10 E
DP 49:38:08 N 006:25:43 E
* START German-Luxembourg border
DP 49.632713 N 6.421680 E
DP 49.625202 N 6.422410 E
DP 49.620010 N 6.417174 E
DP 49.617496 N 6.417410 E
DP 49.613400 N 6.412067 E
DP 49.613098 N 6.406338 E
DP 49.610611 N 6.403205 E
DP 49.601189 N 6.395996 E
DP 49.597198 N 6.390610 E
DP 49.596489 N 6.379280 E
DP 49.592201 N 6.376748 E
DP 49.587395 N 6.380289 E
DP 49.583401 N 6.381705 E
DP 49.580399 N 6.380675 E
DP 49.574303 N 6.381319 E
DP 49.573704 N 6.369710 E
DP 49.577309 N 6.369345 E
DP 49.577007 N 6.366856 E
DP 49.574005 N 6.363659 E
DP 49.569199 N 6.366684 E
DP 49.564392 N 6.371298 E
DP 49.561901 N 6.376169 E
DP 49.558598 N 6.379452 E
DP 49.553406 N 6.379001 E
DP 49.551708 N 6.377842 E
DP 49.547997 N 6.378164 E
DP 49.547997 N 6.371427 E
DP 49.544392 N 6.371512 E
DP 49.539391 N 6.364861 E
DP 49.535099 N 6.360848 E
DP 49.530701 N 6.359453 E
DP 49.525597 N 6.360376 E
DP 49.527012 N 6.367350 E
DP 49.509201 N 6.372542 E
DP 49.506905 N 6.364925 E
DP 49.497101 N 6.367457 E
DP 49.481907 N 6.364989 E
DP 49.477295 N 6.364839 E
* END German-Luxembourg border
DP 49:28:10 N 006:22:02 E
* START French-Luxembourg border
DP 49.468388 N 6.366298 E
DP 49.465191 N 6.359711 E
DP 49.464203 N 6.340549 E
DP 49.469398 N 6.329026 E
DP 49.473797 N 6.324327 E
DP 49.476501 N 6.316044 E
DP 49.478107 N 6.304221 E
DP 49.484009 N 6.295831 E
DP 49.485897 N 6.287119 E
DP 49.492592 N 6.281133 E
DP 49.500191 N 6.277785 E
DP 49.494995 N 6.267636 E
DP 49.500702 N 6.264911 E
DP 49.505211 N 6.255383 E
DP 49.508492 N 6.242230 E
DP 49.503708 N 6.210880 E
DP 49.502808 N 6.174874 E
DP 49.494911 N 6.161571 E
DP 49.494911 N 6.153460 E
DP 49.484203 N 6.146979 E
DP 49.484505 N 6.129019 E
DP 49.466499 N 6.125500 E
DP 49.466309 N 6.115630 E
DP 49.465405 N 6.114943 E
DP 49.458195 N 6.101167 E
DP 49.454807 N 6.101317 E
DP 49.453091 N 6.096511 E
DP 49.455902 N 6.088486 E
DP 49.467510 N 6.083636 E
DP 49.472702 N 6.070483 E
DP 49.472893 N 6.063831 E
DP 49.448391 N 6.039283 E
DP 49.449291 N 6.032181 E
DP 49.455105 N 6.024370 E
DP 49.453304 N 6.014864 E
DP 49.456608 N 6.001582 E
DP 49.451008 N 6.000938 E
DP 49.449398 N 5.986540 E
DP 49.455193 N 5.976627 E
DP 49.474697 N 5.974524 E
DP 49.476391 N 5.971906 E
DP 49.479504 N 5.972936 E
DP 49.487999 N 5.964847 E
DP 49.496799 N 5.927832 E
DP 49.498493 N 5.897985 E
DP 49.498108 N 5.888457 E
DP 49.501991 N 5.874832 E
DP 49.505596 N 5.866957 E
DP 49.514801 N 5.851851 E
DP 49.520596 N 5.845349 E
DP 49.527397 N 5.841894 E
DP 49.533104 N 5.837367 E
DP 49.540592 N 5.834706 E
DP 49.538704 N 5.820651 E
* END French-Luxembourg border
DP 49:32:47 N 005:49:07 E
* START Belgian-Luxembourg border
DP 49.552200 N 5.827045 E
DP 49.552803 N 5.828118 E
DP 49.551193 N 5.833740 E
DP 49.560207 N 5.850542 E
DP 49.565506 N 5.857215 E
DP 49.571793 N 5.868051 E
DP 49.576794 N 5.874467 E
DP 49.587200 N 5.874231 E
DP 49.586300 N 5.868416 E
DP 49.586792 N 5.868545 E
DP 49.590805 N 5.852087 E
DP 49.597607 N 5.853975 E
DP 49.605888 N 5.871141 E
DP 49.613506 N 5.870454 E
DP 49.620201 N 5.874896 E
DP 49.626488 N 5.881655 E
DP 49.632603 N 5.880625 E
DP 49.638699 N 5.884273 E
DP 49.639492 N 5.907083 E
DP 49.646896 N 5.907876 E
DP 49.654598 N 5.906932 E
DP 49.659103 N 5.908155 E
DP 49.666206 N 5.912490 E
DP 49.670391 N 5.900946 E
DP 49.673393 N 5.890152 E
DP 49.677795 N 5.878952 E
DP 49.684296 N 5.872257 E
DP 49.690903 N 5.871613 E
DP 49.699295 N 5.874102 E
DP 49.710087 N 5.889616 E
DP 49.722191 N 5.876870 E
DP 49.727188 N 5.869060 E
DP 49.728004 N 5.860455 E
DP 49.725193 N 5.848482 E
DP 49.725796 N 5.831938 E
DP 49.728199 N 5.832024 E
DP 49.745193 N 5.827346 E
DP 49.789204 N 5.794258 E
* END Belgian-Luxembourg border
DP 49:47:38 N 005:47:29 E
DP 49:48:23 N 006:10:00 E
DP 49:51:52 N 006:18:52 E
