* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, CTA, TMA
*
* Last check:
*
*   René van den Broek (4 June 2012)
*
* Map list:
*
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*   
* TODO:
*
*   * check if AC-record should be G

AC G
AN Amsterdam FIR
AH UNL
AL GND/SEA
DP 55:00:00.00 N 005:00:00.00 E
DP 55:00:00.00 N 006:30:00.00 E
DP 53:40:00.00 N 006:30:00.00 E
DP 53:33:38.00 N 006:36:24.00 E
DP 53:31:22.00 N 006:40:20.00 E
DP 53:30:15.00 N 006:44:30.00 E
DP 53:29:45.00 N 006:48:59.00 E
DP 53:28:28.00 N 006:51:49.00 E
DP 53:23:56.00 N 006:56:58.00 E
DP 53:20:11.00 N 006:59:37.00 E
DP 53:19:00.00 N 007:01:30.00 E
DP 53:18:00.00 N 007:11:30.00 E
DP 53:12:48.00 N 007:13:01.00 E
* START Dutch-German border
DP 53.210899 N 7.276130 E
DP 53.199570 N 7.284560 E
DP 53.188591 N 7.284950 E
DP 53.181499 N 7.277629 E
DP 53.177850 N 7.277729 E
DP 53.178071 N 7.270199 E
DP 53.174413 N 7.270320 E
DP 53.162942 N 7.292710 E
DP 53.159820 N 7.270689 E
DP 53.160011 N 7.263239 E
DP 53.149452 N 7.248600 E
DP 53.145801 N 7.248709 E
DP 53.142341 N 7.241341 E
DP 53.135041 N 7.241560 E
DP 53.131581 N 7.234209 E
DP 53.127930 N 7.234310 E
DP 53.124461 N 7.226969 E
DP 53.117161 N 7.227190 E
DP 53.113339 N 7.234679 E
DP 53.109699 N 7.234759 E
DP 53.105911 N 7.242120 E
DP 53.105781 N 7.249370 E
DP 53.098410 N 7.256579 E
DP 53.065978 N 7.249300 E
DP 53.044320 N 7.249031 E
DP 53.022670 N 7.255490 E
DP 53.001121 N 7.254858 E
DP 52.997540 N 7.261488 E
DP 52.990361 N 7.247750 E
DP 52.986772 N 7.247640 E
DP 52.972420 N 7.240409 E
DP 52.958080 N 7.226469 E
DP 52.950889 N 7.226219 E
DP 52.940120 N 7.219140 E
DP 52.936530 N 7.212318 E
DP 52.932941 N 7.212191 E
DP 52.907772 N 7.177860 E
DP 52.875402 N 7.136619 E
DP 52.868241 N 7.122849 E
DP 52.854233 N 7.102118 E
DP 52.846450 N 7.094277 E
DP 52.835765 N 7.100276 E
DP 52.827549 N 7.091453 E
DP 52.813874 N 7.080384 E
DP 52.802658 N 7.079292 E
DP 52.754231 N 7.078301 E
DP 52.717391 N 7.075340 E
DP 52.713540 N 7.069540 E
DP 52.691532 N 7.071440 E
DP 52.647178 N 7.063060 E
DP 52.635848 N 7.051860 E
DP 52.635529 N 7.039660 E
DP 52.638661 N 7.020889 E
DP 52.645542 N 7.007679 E
DP 52.644733 N 7.006444 E
DP 52.649826 N 6.987878 E
DP 52.642592 N 6.948777 E
DP 52.645455 N 6.930045 E
DP 52.655438 N 6.905216 E
DP 52.654209 N 6.889445 E
DP 52.657097 N 6.883140 E
DP 52.655319 N 6.873390 E
DP 52.653706 N 6.868944 E
DP 52.652669 N 6.859572 E
DP 52.654975 N 6.843297 E
DP 52.653325 N 6.831304 E
DP 52.654594 N 6.815058 E
DP 52.656928 N 6.801607 E
DP 52.656156 N 6.786573 E
DP 52.652381 N 6.780753 E
DP 52.652092 N 6.773651 E
DP 52.648140 N 6.767901 E
DP 52.647880 N 6.761870 E
DP 52.649526 N 6.761735 E
DP 52.649352 N 6.758346 E
DP 52.647620 N 6.755839 E
DP 52.647091 N 6.743810 E
DP 52.643130 N 6.738099 E
DP 52.639438 N 6.738399 E
DP 52.639317 N 6.735633 E
DP 52.635117 N 6.730530 E
DP 52.629579 N 6.719264 E
DP 52.622716 N 6.727808 E
DP 52.614994 N 6.731681 E
DP 52.609287 N 6.732649 E
