* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.2  OTHER REGULATED AIRSPACE
*
* Last check:
*
*   René van den Broek (4 June 2012)
*
* Map list:
*
*   MAP WEEK           YES
*   MAP WEEKEND        NO
*   MAP WEEKEND_LFAG1  NO
*   MAP WEEKEND_LFAG2  NO
*   MAP WEEKEND_LFAG5  NO
*   
*
* Remarks:
*
*   - See AIP for exeptions
*   - MON-FRI 0800-1600 (0700-1500), EXC HOL: lower limit 1200 ft AMSL.
*

AC TMZ
AN TMZ C 1
AH FL 195
AL 1200 ft AMSL
DP 53:00:00.02 N 007:12:33.92 E
* START Dutch-German border
DP 52.990361 N 7.247750 E
DP 52.986772 N 7.247640 E
DP 52.972420 N 7.240409 E
DP 52.958080 N 7.226469 E
DP 52.950889 N 7.226219 E
DP 52.940120 N 7.219140 E
DP 52.936530 N 7.212318 E
DP 52.932941 N 7.212191 E
DP 52.907772 N 7.177860 E
DP 52.875402 N 7.136619 E
DP 52.868241 N 7.122849 E
DP 52.854233 N 7.102118 E
DP 52.846450 N 7.094277 E
DP 52.835765 N 7.100276 E
DP 52.827549 N 7.091453 E
DP 52.813874 N 7.080384 E
DP 52.802658 N 7.079292 E
DP 52.754231 N 7.078301 E
DP 52.717391 N 7.075340 E
DP 52.713540 N 7.069540 E
DP 52.691532 N 7.071440 E
DP 52.647178 N 7.063060 E
DP 52.635848 N 7.051860 E
DP 52.635529 N 7.039660 E
DP 52.638661 N 7.020889 E
DP 52.645542 N 7.007679 E
DP 52.644733 N 7.006444 E
DP 52.649826 N 6.987878 E
DP 52.642592 N 6.948777 E
DP 52.645455 N 6.930045 E
DP 52.655438 N 6.905216 E
DP 52.654209 N 6.889445 E
DP 52.657097 N 6.883140 E
DP 52.655319 N 6.873390 E
DP 52.653706 N 6.868944 E
DP 52.652669 N 6.859572 E
DP 52.654975 N 6.843297 E
DP 52.653325 N 6.831304 E
DP 52.654594 N 6.815058 E
DP 52.656928 N 6.801607 E
DP 52.656156 N 6.786573 E
DP 52.652381 N 6.780753 E
DP 52.652092 N 6.773651 E
DP 52.648140 N 6.767901 E
DP 52.647880 N 6.761870 E
DP 52.649526 N 6.761735 E
DP 52.649352 N 6.758346 E
DP 52.647620 N 6.755839 E
DP 52.647091 N 6.743810 E
DP 52.643130 N 6.738099 E
DP 52.639438 N 6.738399 E
DP 52.639317 N 6.735633 E
DP 52.635117 N 6.730530 E
DP 52.629579 N 6.719264 E
DP 52.622716 N 6.727808 E
DP 52.614994 N 6.731681 E
DP 52.609287 N 6.732649 E
DP 52.600613 N 6.726397 E
DP 52.590610 N 6.724298 E
DP 52.573243 N 6.749670 E
DP 52.566399 N 6.762180 E
DP 52.566670 N 6.768140 E
DP 52.565166 N 6.768261 E
DP 52.564236 N 6.767085 E
DP 52.567082 N 6.741975 E
DP 52.566802 N 6.730158 E
DP 52.560607 N 6.728889 E
DP 52.555279 N 6.724408 E
DP 52.552216 N 6.718133 E
DP 52.556065 N 6.683791 E
DP 52.528077 N 6.710430 E
DP 52.519166 N 6.711535 E
DP 52.501377 N 6.707911 E
DP 52.493854 N 6.709518 E
DP 52.484414 N 6.713627 E
DP 52.479459 N 6.727177 E
DP 52.479541 N 6.728900 E
DP 52.472152 N 6.744120 E
DP 52.464932 N 6.764862 E
DP 52.460891 N 6.811120 E
DP 52.462632 N 6.854239 E
DP 52.460086 N 6.854501 E
DP 52.459886 N 6.859494 E
DP 52.454010 N 6.862496 E
DP 52.455719 N 6.867369 E
DP 52.449089 N 6.886689 E
DP 52.446450 N 6.911931 E
DP 52.439831 N 6.931349 E
DP 52.436969 N 6.950539 E
DP 52.440711 N 6.950291 E
DP 52.445080 N 6.962840 E
DP 52.453281 N 6.975459 E
DP 52.457032 N 6.975290 E
DP 52.464909 N 6.981449 E
DP 52.469009 N 6.987789 E
DP 52.472772 N 6.987609 E
DP 52.473180 N 7.000110 E
DP 52.469478 N 7.000379 E
DP 52.469501 N 7.006280 E
DP 52.462089 N 7.006838 E
DP 52.432529 N 7.020860 E
DP 52.425281 N 7.033320 E
DP 52.411784 N 7.039273 E
DP 52.406873 N 7.043229 E
DP 52.406930 N 7.046609 E
DP 52.403331 N 7.052849 E
DP 52.403377 N 7.055311 E
DP 52.400744 N 7.064327 E
DP 52.382725 N 7.079116 E
DP 52.365830 N 7.082241 E
DP 52.357224 N 7.080454 E
DP 52.351677 N 7.075955 E
DP 52.341541 N 7.064737 E
DP 52.335105 N 7.061408 E
DP 52.332753 N 7.057909 E
DP 52.325129 N 7.052318 E
DP 52.321401 N 7.052569 E
DP 52.313720 N 7.046899 E
DP 52.309989 N 7.047140 E
DP 52.306019 N 7.041210 E
DP 52.294320 N 7.029719 E
DP 52.290600 N 7.030010 E
DP 52.283371 N 7.036681 E
DP 52.283143 N 7.030601 E
DP 52.275699 N 7.031230 E
DP 52.275921 N 7.037281 E
DP 52.257519 N 7.044870 E
DP 52.243484 N 7.071064 E
* END Dutch-German border
DP 52:14:19.54 N 007:03:51.04 E
DP 52:12:57.00 N 006:43:50.00 E
DP 52:25:34.00 N 006:20:00.00 E
DP 52:45:50.00 N 006:20:00.00 E
DP 52:54:56.81 N 006:29:51.54 E
DP 53:00:00.02 N 007:12:33.92 E
