* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, CTA, TMA
*
* Last check:
*
*   René van den Broek (29 April 2013)
*  
*
* Map list:
*
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*   
 
AC B
AN Maastricht TMA 2
AH FL 195
AL FL 095
DP 51:11:00.01 N 005:46:04.08 E
DP 51:11:00.23 N 005:50:00.21 E
DP 51:11:00.26 N 005:58:25.18 E
DP 51:14:55.32 N 005:57:08.32 E
DP 51:14:45.88 N 006:04:54.01 E
* START Dutch-German border
DP 51.244712 N 6.078186 E
DP 51.229031 N 6.091209 E
DP 51.225369 N 6.091690 E
DP 51.224072 N 6.073630 E
DP 51.187469 N 6.078309 E
DP 51.184242 N 6.084759 E
DP 51.180568 N 6.085169 E
DP 51.177341 N 6.091610 E
DP 51.175294 N 6.091834 E
DP 51.173710 N 6.098671 E
DP 51.175821 N 6.122089 E
DP 51.178467 N 6.121816 E
DP 51.187401 N 6.142260 E
DP 51.190441 N 6.145573 E
DP 51.197659 N 6.168301 E
DP 51.198090 N 6.174320 E
DP 51.191663 N 6.193139 E
DP 51.191551 N 6.187309 E
DP 51.190345 N 6.183769 E
DP 51.189949 N 6.184428 E
DP 51.183665 N 6.173801 E
DP 51.177956 N 6.151130 E
DP 51.173717 N 6.144780 E
DP 51.167167 N 6.166972 E
DP 51.161904 N 6.178521 E
DP 51.154960 N 6.171676 E
DP 51.152931 N 6.171799 E
DP 51.150401 N 6.130210 E
DP 51.146679 N 6.130419 E
DP 51.142559 N 6.124710 E
DP 51.141330 N 6.106960 E
DP 51.137656 N 6.107197 E
DP 51.137212 N 6.101281 E
DP 51.133091 N 6.095599 E
DP 51.129390 N 6.095829 E
DP 51.129059 N 6.091177 E
DP 51.128250 N 6.089972 E
DP 51.125272 N 6.090149 E
DP 51.124859 N 6.084249 E
DP 51.121151 N 6.084479 E
DP 51.120453 N 6.074535 E
DP 51.110423 N 6.061460 E
DP 51.108401 N 6.061580 E
DP 51.108185 N 6.058472 E
DP 51.101475 N 6.046743 E
DP 51.095650 N 6.038741 E
DP 51.094052 N 6.015268 E
DP 51.090339 N 6.015510 E
DP 51.089938 N 6.009650 E
DP 51.086232 N 6.009881 E
DP 51.085792 N 6.004119 E
DP 51.082130 N 6.004249 E
DP 51.081375 N 5.998419 E
DP 51.078023 N 5.998610 E
DP 51.077893 N 5.996714 E
DP 51.073711 N 5.995233 E
DP 51.072213 N 5.989500 E
DP 51.065102 N 5.988979 E
DP 51.063163 N 5.978353 E
DP 51.057433 N 5.978114 E
DP 51.053410 N 5.982328 E
DP 51.048980 N 5.978928 E
DP 51.047261 N 5.978665 E
DP 51.043141 N 5.973423 E
DP 51.042240 N 5.966488 E
DP 51.034469 N 5.969544 E
DP 51.035859 N 5.959368 E
DP 51.038022 N 5.959309 E
DP 51.037251 N 5.947728 E
DP 51.034845 N 5.947788 E
DP 51.034644 N 5.945547 E
DP 51.038432 N 5.941876 E
DP 51.040593 N 5.941819 E
DP 51.047291 N 5.930020 E
DP 51.055740 N 5.926200 E
DP 51.054511 N 5.903046 E
DP 51.048690 N 5.895119 E
DP 51.047920 N 5.883539 E
DP 51.050830 N 5.871619 E
DP 51.043412 N 5.872059 E
DP 51.040071 N 5.877960 E
DP 51.036308 N 5.878039 E
DP 51.032344 N 5.882269 E
DP 51.025780 N 5.880458 E
DP 51.020985 N 5.885994 E
DP 51.015110 N 5.889763 E
DP 51.011360 N 5.896149 E
DP 51.003892 N 5.896359 E
DP 51.000954 N 5.907962 E
DP 50.993462 N 5.908249 E
DP 50.981442 N 5.899707 E
DP 50.978272 N 5.903691 E
DP 50.984127 N 5.913703 E
DP 50.987960 N 5.925997 E
DP 50.990242 N 5.936030 E
DP 50.992165 N 5.950081 E
DP 50.983131 N 5.966898 E
DP 50.988068 N 5.982595 E
DP 50.985611 N 5.990891 E
DP 50.982780 N 6.008454 E
DP 50.984601 N 6.013062 E
DP 50.985162 N 6.022835 E
DP 50.983363 N 6.030001 E
DP 50.979970 N 6.032364 E
DP 50.975056 N 6.027908 E
DP 50.971400 N 6.019510 E
DP 50.966819 N 6.013730 E
DP 50.963081 N 6.013878 E
DP 50.962701 N 6.007950 E
DP 50.958970 N 6.008089 E
DP 50.958592 N 6.002170 E
DP 50.954849 N 6.002309 E
DP 50.951859 N 6.014350 E
DP 50.947750 N 6.008529 E
DP 50.933159 N 6.015170 E
DP 50.930802 N 6.039589 E
DP 50.927051 N 6.039799 E
DP 50.931130 N 6.045679 E
DP 50.927718 N 6.051969 E
DP 50.923962 N 6.052190 E
DP 50.920539 N 6.058510 E
DP 50.920860 N 6.064619 E
DP 50.922971 N 6.067668 E
DP 50.922905 N 6.070619 E
DP 50.921182 N 6.070720 E
DP 50.921799 N 6.082940 E
DP 50.914299 N 6.083399 E
DP 50.910251 N 6.077530 E
DP 50.902730 N 6.077990 E
DP 50.900925 N 6.075369 E
DP 50.895081 N 6.075652 E
DP 50.886420 N 6.078273 E
DP 50.881147 N 6.083624 E
DP 50.878933 N 6.087715 E
DP 50.874505 N 6.089931 E
DP 50.869641 N 6.087838 E
DP 50.867595 N 6.083428 E
DP 50.863479 N 6.078751 E
DP 50.846859 N 6.073840 E
DP 50.851566 N 6.063103 E
DP 50.849498 N 6.041875 E
DP 50.847238 N 6.026983 E
DP 50.845234 N 6.019685 E
DP 50.839402 N 6.020346 E
DP 50.827660 N 6.029119 E
DP 50.821392 N 6.031081 E
DP 50.814767 N 6.027102 E
DP 50.804515 N 6.009575 E
DP 50.802810 N 5.999741 E
DP 50.810373 N 5.988659 E
DP 50.814090 N 5.975276 E
DP 50.806694 N 5.968544 E
DP 50.806530 N 5.965670 E
DP 50.802792 N 5.965820 E
DP 50.802453 N 5.961039 E
DP 50.795052 N 5.963199 E
DP 50.791592 N 5.966659 E
DP 50.791900 N 5.972840 E
DP 50.788520 N 5.979411 E
DP 50.784771 N 5.979709 E
DP 50.785111 N 5.985970 E
DP 50.781361 N 5.986260 E
DP 50.781712 N 5.992529 E
DP 50.777961 N 5.992819 E
DP 50.778310 N 5.999080 E
DP 50.774558 N 5.999369 E
DP 50.775249 N 6.011879 E
DP 50.767750 N 6.012467 E
* END Dutch-German border
DP 50:45:15.44 N 006:01:15.63 E
* START Dutch-Belgian border
DP 50.757271 N 6.007073 E
DP 50.756366 N 5.999075 E
DP 50.762066 N 5.959646 E
DP 50.755165 N 5.904742 E
DP 50.757569 N 5.899251 E
DP 50.769273 N 5.881153 E
DP 50.761166 N 5.855859 E
DP 50.763974 N 5.832552 E
DP 50.760067 N 5.813357 E
DP 50.769847 N 5.793379 E
DP 50.769505 N 5.790698 E
DP 50.779855 N 5.783214 E
DP 50.784953 N 5.773448 E
DP 50.779527 N 5.761384 E
DP 50.778465 N 5.754560 E
DP 50.762666 N 5.732359 E
DP 50.762768 N 5.706765 E
DP 50.758857 N 5.699009 E
DP 50.758278 N 5.695435 E
DP 50.761139 N 5.691102 E
DP 50.763074 N 5.691255 E
DP 50.768737 N 5.695540 E
DP 50.776600 N 5.699253 E
DP 50.781959 N 5.703442 E
DP 50.785938 N 5.705244 E
DP 50.787665 N 5.703891 E
DP 50.788971 N 5.704666 E
DP 50.805370 N 5.701067 E
DP 50.808716 N 5.691911 E
DP 50.819569 N 5.672457 E
DP 50.821987 N 5.660498 E
DP 50.829597 N 5.652535 E
DP 50.836918 N 5.649747 E
DP 50.852028 N 5.647505 E
DP 50.860058 N 5.647942 E
DP 50.872506 N 5.651988 E
DP 50.880315 N 5.670166 E
DP 50.880397 N 5.681984 E
DP 50.882092 N 5.687693 E
DP 50.886712 N 5.689669 E
DP 50.891430 N 5.693685 E
DP 50.906112 N 5.703489 E
DP 50.907888 N 5.707163 E
DP 50.909057 N 5.723505 E
DP 50.915359 N 5.728405 E
DP 50.924457 N 5.732225 E
DP 50.936090 N 5.741398 E
DP 50.941799 N 5.747468 E
DP 50.953042 N 5.757295 E
DP 50.956424 N 5.757165 E
DP 50.959385 N 5.751912 E
DP 50.958298 N 5.744450 E
DP 50.956153 N 5.737686 E
DP 50.956417 N 5.730969 E
DP 50.959966 N 5.724986 E
DP 50.964000 N 5.725789 E
DP 50.992352 N 5.763066 E
DP 51.011151 N 5.770719 E
DP 51.011333 N 5.767342 E
DP 51.013920 N 5.767807 E
DP 51.020358 N 5.770569 E
DP 51.025163 N 5.774485 E
DP 51.029796 N 5.769853 E
DP 51.032707 N 5.763567 E
DP 51.037520 N 5.764051 E
DP 51.044964 N 5.768664 E
DP 51.057023 N 5.777958 E
DP 51.061406 N 5.779298 E
DP 51.065093 N 5.782749 E
DP 51.062064 N 5.796287 E
DP 51.063920 N 5.801907 E
DP 51.072833 N 5.799758 E
DP 51.080787 N 5.806080 E
DP 51.089145 N 5.800704 E
DP 51.093589 N 5.803188 E
DP 51.095894 N 5.811281 E
DP 51.094647 N 5.822857 E
DP 51.100445 N 5.834656 E
DP 51.101655 N 5.834362 E
DP 51.104169 N 5.836370 E
DP 51.109172 N 5.833051 E
DP 51.111453 N 5.826328 E
DP 51.112121 N 5.819299 E
DP 51.114890 N 5.815732 E
DP 51.120807 N 5.817066 E
DP 51.129276 N 5.824967 E
DP 51.131722 N 5.829744 E
DP 51.132854 N 5.838120 E
DP 51.134953 N 5.843645 E
DP 51.145962 N 5.858760 E
DP 51.154037 N 5.843267 E
DP 51.160202 N 5.839007 E
DP 51.164917 N 5.837316 E
DP 51.168461 N 5.834125 E
DP 51.168716 N 5.828010 E
DP 51.165318 N 5.822773 E
DP 51.162629 N 5.821729 E
DP 51.159912 N 5.782737 E
DP 51.165455 N 5.786122 E
DP 51.169633 N 5.780561 E
DP 51.174603 N 5.784116 E
DP 51.177730 N 5.781662 E
* END Dutch-Belgian border
DP 51:11:00.01 N 005:46:04.08 E


