** BELGIUM AND BORDER COUNTRIES AIRSPACE
** BY DAY ON WEEKDAYS DURING MILITARY OPS
** LAST UPDATED 2 MAY 2011
*****************************************
* FILE DOES NOT CONTAIN AIRSPACE ABOVE FL95
* FILE DOES NOT CONTAIN AIRSPACE ACTIVE ONLY AT NIGHT
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH LOWER LIMIT 4500 FT AMSL OR HIGHER
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH UPPER LIMIT AT 500 FT AGL OR LOWER
* FILE DOES NOT CONTAIN AIRWAYS
* FILE DOES NOT CONTAIN WARNING AREAS FOR BALLOON AND GLIDER OPERATIONS
****************************************************************
* ! ! ! ! ACTIVE NOTAMS NOT INCLUDED ! ! ! ! !
* ! ! ! ! ONLY FOR USE AT OWN RISK - NO LIABILITY ACCEPTED ! ! ! ! !
***************************************************************


AC R
SP 0,2,255,128,0
SB -1,-1,-1
V X=51:30:00N 003:00:00 E
DC 0.05

AC Q
SP 0,2,255,128,0
SB -1,-1,-1
DC 0.05

AC P
SP 0,2,255,0,0
SB -1,-1,-1
DC 0.05

AC A
SP 0,2,128,0,255
SB -1,-1,-1
DC 0.05

AC B
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC C
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC D
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC W
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

AC GP
SP 1,1,255,0,0
SB -1,-1,-1
DC 0.05

AC CTR
SP 1,1,0,0,0
SB 123,123,123
DC 0.05

TC A
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

*******************************************************

AC C
AN BELGIAN BORDER
*  12345678901234567
AH FL90 
AL 4500 FT AMSL
DP 49:29:37N 005:28:39E
DP 49:30:02N 005:28:02E
DP 49:30:29N 005:27:52E
DP 49:31:04N 005:26:16E
DP 49:31:13N 005:26:37E
DP 49:31:16N 005:27:06E
DP 49:31:39N 005:27:40E
DP 49:31:51N 005:28:11E
DP 49:32:10N 005:28:08E
DP 49:32:37N 005:27:35E
DP 49:32:52N 005:27:05E
DP 49:33:00N 005:26:41E
DP 49:33:54N 005:27:22E
DP 49:34:03N 005:26:28E
DP 49:35:17N 005:25:54E
DP 49:35:38N 005:26:00E
DP 49:37:07N 005:23:27E
DP 49:37:18N 005:22:48E
DP 49:37:27N 005:22:18E
DP 49:37:26N 005:21:53E
DP 49:37:54N 005:21:13E
DP 49:37:44N 005:20:41E
DP 49:37:16N 005:20:45E
DP 49:37:06N 005:19:30E
DP 49:36:51N 005:19:02E
DP 49:36:40N 005:18:55E
DP 49:37:33N 005:18:28E
DP 49:38:03N 005:18:38E
DP 49:38:41N 005:19:16E
DP 49:39:07N 005:19:55E
DP 49:39:53N 005:19:10E
DP 49:40:06N 005:18:53E
DP 49:40:25N 005:18:26E
****Interpolated
DP 49:40:39N 005:17:56E
*****Interpolated
DP 49:40:59N 005:17:10E
DP 49:41:24N 005:16:00E
DP 49:41:44N 005:15:35E
DP 49:41:13N 005:14:45E
DP 49:41:19N 005:13:37E
DP 49:41:14N 005:13:05E
DP 49:41:18N 005:12:47E
DP 49:41:41N 005:12:32E
DP 49:41:41N 005:12:06E
DP 49:41:34N 005:11:49E
DP 49:41:42N 005:10:51E
DP 49:41:37N 005:10:04E
DP 49:41:43N 005:09:50E
DP 49:42:07N 005:09:56E
DP 49:42:13N 005:09:55E
DP 49:42:35N 005:09:52E
DP 49:43:07N 005:09:29E
DP 49:43:07N 005:09:07E
DP 49:42:38N 005:08:43E
DP 49:42:43N 005:08:29E
DP 49:42:54N 005:08:21E
DP 49:42:51N 005:07:38E
DP 49:43:03N 005:07:27E
DP 49:43:47N 005:07:36E
DP 49:45:39N 005:05:44E
DP 49:45:51N 005:05:18E
DP 49:45:41N 005:04:39E
DP 49:45:42N 005:03:59E
DP 49:46:03N 005:03:48E
DP 49:46:17N 005:03:33E
DP 49:46:09N 005:02:57E
DP 49:46:13N 005:02:28E
DP 49:46:33N 005:01:26E
DP 49:46:56N 005:00:35E
DP 49:47:37N 005:00:00E
DP 49:47:49N 004:59:50E
DP 49:48:04N 004:59:24E
DP 49:48:11N 004:58:40E
DP 49:48:10N 004:58:11E
DP 49:48:03N 004:57:54E
DP 49:48:14N 004:57:25E
DP 49:47:57N 004:56:42E
DP 49:47:41N 004:56:39E
DP 49:47:20N 004:55:14E
DP 49:47:15N 004:54:24E
DP 49:47:19N 004:53:40E
DP 49:47:43N 004:52:34E
DP 49:47:43N 004:52:20E
DP 49:47:24N 004:52:06E
DP 49:47:30N 004:51:23E
DP 49:47:44N 004:51:19E
DP 49:47:54N 004:51:33E
DP 49:48:48N 004:51:59E
DP 49:49:07N 004:52:31E
DP 49:49:19N 004:52:34E
DP 49:50:00N 004:52:07E
DP 49:50:33N 004:52:09E
DP 49:50:44N 004:51:22E
DP 49:51:41N 004:51:05E
DP 49:51:51N 004:51:08E
DP 49:51:53N 004:51:28E
DP 49:51:54N 004:51:33E
DP 49:53:11N 004:52:16E
DP 49:53:54N 004:52:58E
DP 49:54:13N 004:53:04E
DP 49:55:08N 004:52:47E
DP 49:55:34N 004:52:35E
DP 49:55:52N 004:51:55E
DP 49:56:10N 004:51:32E
DP 49:56:51N 004:51:02E
DP 49:57:07N 004:50:29E
DP 49:57:06N 004:49:52E
DP 49:57:22N 004:48:18E
DP 49:57:25N 004:47:56E
DP 49:57:50N 004:47:26E
DP 49:58:42N 004:47:42E
DP 49:59:01N 004:47:55E
DP 49:59:06N 004:48:35E
DP 50:00:00N 004:49:09E
DP 50:00:05N 004:49:12E
DP 50:00:28N 004:49:04E
DP 50:00:47N 004:49:14E
DP 50:01:05N 004:48:55E
DP 50:01:50N 004:49:15E
DP 50:02:33N 004:50:25E
DP 50:02:52N 004:50:24E
DP 50:03:19N 004:49:25E
DP 50:03:21N 004:49:28E
DP 50:03:31N 004:49:39E
DP 50:04:08N 004:49:30E
DP 50:04:13N 004:50:20E
DP 50:04:37N 004:50:34E
DP 50:05:00N 004:50:33E
DP 50:05:17N 004:50:47E
DP 50:05:35N 004:50:31E
DP 50:05:58N 004:50:38E
DP 50:06:02N 004:51:39E
DP 50:05:27N 004:52:06E
DP 50:05:32N 004:52:20E
DP 50:06:00N 004:52:23E
DP 50:06:12N 004:52:08E
DP 50:06:56N 004:52:16E
DP 50:07:33N 004:52:11E
DP 50:08:01N 004:53:06E
DP 50:08:22N 004:53:47E
DP 50:08:51N 004:52:51E
DP 50:09:07N 004:52:51E
DP 50:09:19N 004:52:39E
DP 50:09:13N 004:51:31E
DP 50:09:30N 004:50:10E
DP 50:10:04N 004:49:26E
DP 50:09:59N 004:49:03E
DP 50:09:43N 004:48:57E
DP 50:09:14N 004:48:29E
DP 50:09:09N 004:47:57E
DP 50:08:15N 004:45:52E
DP 50:07:42N 004:45:25E
DP 50:07:12N 004:45:19E
DP 50:06:46N 004:44:58E
DP 50:06:34N 004:44:37E
DP 50:06:33N 004:43:57E
DP 50:05:56N 004:42:18E
DP 50:05:09N 004:41:35E
DP 50:04:52N 004:41:19E
DP 50:04:31N 004:41:13E
DP 50:04:02N 004:40:49E
DP 50:03:46N 004:40:53E
DP 50:03:40N 004:41:59E
DP 50:03:17N 004:42:07E
DP 50:02:09N 004:41:45E
DP 50:01:10N 004:41:12E
DP 50:00:19N 004:41:07E
DP 50:00:00N 004:40:51E
DP 49:59:58N 004:40:50E
DP 49:59:51N 004:39:34E
DP 49:59:42N 004:39:13E
DP 49:59:36N 004:38:41E
DP 49:59:33N 004:37:29E
DP 49:59:18N 004:37:04E
DP 49:59:16N 004:35:16E
DP 49:59:06N 004:34:33E
DP 49:58:25N 004:34:02E
DP 49:58:15N 004:33:19E
DP 49:58:17N 004:32:36E
DP 49:58:11N 004:32:11E
DP 49:57:31N 004:31:33E
DP 49:56:59N 004:30:37E
DP 49:56:55N 004:29:07E
DP 49:56:51N 004:28:49E
DP 49:56:30N 004:27:24E
DP 49:56:24N 004:26:37E
DP 49:56:37N 004:26:18E
DP 49:57:00N 004:24:07E
DP 49:56:55N 004:23:31E
DP 49:57:03N 004:23:02E
DP 49:57:17N 004:22:43E
DP 49:57:21N 004:20:54E
DP 49:57:30N 004:20:29E
DP 49:58:00N 004:19:51E
DP 49:57:59N 004:19:33E
DP 49:58:14N 004:18:27E
DP 49:58:13N 004:18:11E
DP 49:58:10N 004:17:26E
DP 49:58:00N 004:16:50E

DP 49:57:57N 004:14:58E
DP 49:57:40N 004:13:54E
DP 49:57:36N 004:13:15E
DP 49:57:35N 004:12:28E
DP 49:57:27N 004:11:56E
DP 49:57:39N 004:11:41E
DP 49:58:14N 004:11:46E
DP 49:58:25N 004:11:20E
DP 49:58:26N 004:10:47E
DP 49:58:40N 004:10:39E
DP 49:58:44N 004:10:14E
DP 49:58:33N 004:09:17E
DP 49:58:42N 004:08:54E
DP 49:58:56N 004:08:46E
DP 49:59:56N 004:09:48E
DP 50:00:00N 004:09:43E
DP 50:00:18N 004:09:18E
DP 50:00:18N 004:08:49E
DP 50:00:50N 004:08:32E
DP 50:01:27N 004:08:32E
DP 50:01:43N 004:08:33E
DP 50:01:58N 004:08:43E
DP 50:02:55N 004:09:30E
DP 50:03:05N 004:09:48E
DP 50:03:06N 004:10:31E
DP 50:03:00N 004:11:07E
DP 50:03:10N 004:11:36E
DP 50:03:29N 004:12:00E
DP 50:04:06N 004:13:39E
DP 50:04:25N 004:13:53E
DP 50:04:44N 004:13:52E
DP 50:05:13N 004:13:25E
DP 50:05:45N 004:12:47E
DP 50:06:01N 004:12:13E
DP 50:06:10N 004:12:12E
DP 50:06:19N 004:12:23E
DP 50:06:25N 004:12:15E
DP 50:06:40N 004:11:56E
DP 50:07:03N 004:12:09E
DP 50:07:38N 004:12:00E
DP 50:08:02N 004:12:06E
DP 50:08:08N 004:11:37E
DP 50:08:10N 004:10:56E
