* See:
*   AIP Part 2 EN-ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, UIR, TMA
*
* Last check:
*
*   René van den Broek (10 July 2013)
*
* Map List:
* 
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*
* Remarks:
*   - Delegation of ATS from Langen ACC to Luxembourg APP.
*   - Lower limit partially 2500 ft AGL (see AIP Germany for further details).
*   - Airspace class C at and above FL 100.

AC C/E
AN Luxembourg TMA 2F
AH FL 165
AL 1000 ft AGL
DP 49:38:08 N 006:25:43 E
DP 49:23:40 N 006:35:34 E
DP 49:23:40 N 006:33:08 E
* START German-French border
DP 49.403996 N 6.549611 E
DP 49.434505 N 6.536071 E
DP 49.438198 N 6.535685 E
DP 49.437897 N 6.529677 E
DP 49.458691 N 6.488607 E
DP 49.481995 N 6.419685 E
DP 49.468796 N 6.402562 E
DP 49.465298 N 6.371620 E
DP 49.467896 N 6.366813 E
DP 49.464291 N 6.366920 E
DP 49.464203 N 6.360269 E
DP 49.465405 N 6.360247 E
DP 49.468388 N 6.366298 E
* END German-French border
DP 49:28:10 N 006:22:02 E
* START German-Luxembourg border
DP 49.477295 N 6.364839 E
DP 49.481907 N 6.364989 E
DP 49.497101 N 6.367457 E
DP 49.506905 N 6.364925 E
DP 49.509201 N 6.372542 E
DP 49.527012 N 6.367350 E
DP 49.525597 N 6.360376 E
DP 49.530701 N 6.359453 E
DP 49.535099 N 6.360848 E
DP 49.539391 N 6.364861 E
DP 49.544392 N 6.371512 E
DP 49.547997 N 6.371427 E
DP 49.547997 N 6.378164 E
DP 49.551708 N 6.377842 E
DP 49.553406 N 6.379001 E
DP 49.558598 N 6.379452 E
DP 49.561901 N 6.376169 E
DP 49.564392 N 6.371298 E
DP 49.569199 N 6.366684 E
DP 49.574005 N 6.363659 E
DP 49.577007 N 6.366856 E
DP 49.577309 N 6.369345 E
DP 49.573704 N 6.369710 E
DP 49.574303 N 6.381319 E
DP 49.580399 N 6.380675 E
DP 49.583401 N 6.381705 E
DP 49.587395 N 6.380289 E
DP 49.592201 N 6.376748 E
DP 49.596489 N 6.379280 E
DP 49.597198 N 6.390610 E
DP 49.601189 N 6.395996 E
DP 49.610611 N 6.403205 E
DP 49.613098 N 6.406338 E
DP 49.613400 N 6.412067 E
DP 49.617496 N 6.417410 E
DP 49.620010 N 6.417174 E
DP 49.625202 N 6.422410 E
DP 49.632713 N 6.421680 E
* END German-Luxembourg border
DP 49:38:08 N 006:25:43 E
