* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, CTA, TMA
*
* Last check:
*
*   René van den Broek (4 June 2012)
*
* Map list:
*
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*   
*
* Remarks:
*
*   - See AIP for exeptions
*
 
AC B
AN Nieuw Milligen TMA E
AH FL 095
AL FL 065
DP 52:25:34.00 N 006:20:00.00 E
DP 52:12:57.00 N 006:43:50.00 E
DP 52:14:19.54 N 007:03:51.04 E
* START Dutch-German border
DP 52.235760 N 7.064890 E
DP 52.231158 N 7.041260 E
DP 52.226972 N 7.029609 E
DP 52.226769 N 7.023599 E
DP 52.230511 N 7.023250 E
DP 52.229645 N 6.999406 E
DP 52.225372 N 6.988434 E
DP 52.224599 N 6.987586 E
DP 52.221741 N 6.987869 E
DP 52.217789 N 6.982210 E
DP 52.214051 N 6.982570 E
DP 52.201810 N 6.974135 E
DP 52.190453 N 6.968888 E
DP 52.183110 N 6.955389 E
DP 52.182702 N 6.943339 E
DP 52.178750 N 6.937689 E
DP 52.178025 N 6.916361 E
DP 52.176208 N 6.913763 E
DP 52.170472 N 6.914340 E
DP 52.170262 N 6.908309 E
DP 52.162445 N 6.897014 E
DP 52.160202 N 6.890826 E
DP 52.156804 N 6.886593 E
DP 52.150067 N 6.887576 E
DP 52.140647 N 6.885290 E
DP 52.138466 N 6.882789 E
DP 52.131932 N 6.881948 E
DP 52.131729 N 6.875920 E
DP 52.128002 N 6.876289 E
DP 52.123681 N 6.858610 E
DP 52.119752 N 6.852960 E
DP 52.118979 N 6.828879 E
DP 52.120766 N 6.768452 E
DP 52.109601 N 6.769450 E
DP 52.105690 N 6.763809 E
DP 52.098228 N 6.764589 E
DP 52.097852 N 6.752551 E
DP 52.094132 N 6.752940 E
DP 52.090590 N 6.759329 E
DP 52.086862 N 6.759718 E
DP 52.075120 N 6.742819 E
DP 52.073791 N 6.700689 E
DP 52.070080 N 6.701090 E
DP 52.070270 N 6.707109 E
DP 52.066361 N 6.701480 E
DP 52.058730 N 6.696240 E
DP 52.040119 N 6.698179 E
DP 52.040839 N 6.722229 E
DP 52.030738 N 6.759449 E
DP 52.023632 N 6.772229 E
DP 52.019901 N 6.772609 E
DP 52.020081 N 6.778619 E
DP 51.998730 N 6.816959 E
DP 51.994992 N 6.817330 E
DP 51.995530 N 6.835361 E
DP 51.965598 N 6.838381 E
DP 51.965495 N 6.834836 E
DP 51.962387 N 6.826217 E
DP 51.960980 N 6.808720 E
DP 51.945838 N 6.804230 E
DP 51.934609 N 6.805360 E
DP 51.934440 N 6.799350 E
DP 51.930511 N 6.793730 E
DP 51.930531 N 6.794416 E
DP 51.921570 N 6.786747 E
DP 51.915040 N 6.777220 E
DP 51.914700 N 6.765220 E
DP 51.910949 N 6.765589 E
DP 51.910083 N 6.759661 E
DP 51.907040 N 6.759969 E
DP 51.906780 N 6.750825 E
DP 51.904415 N 6.746390 E
DP 51.899052 N 6.742709 E
DP 51.894970 N 6.731099 E
