* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.2  OTHER REGULATED AIRSPACE
*
* Last check:
*
*   René van den Broek (4 June 2012)
*
* Map list:
*
*   MAP WEEK           YES
*   MAP WEEKEND        NO
*   MAP WEEKEND_LFAG1  NO
*   MAP WEEKEND_LFAG2  NO
*   MAP WEEKEND_LFAG5  NO
*   
*
* Remarks:
*
*   - See AIP for exeptions
*   - Only active MON-FRI 0800-1600 (0700-1500), EXC HOL.
*

AC TMZ
AN TMZ G1
AH FL 055
AL 1200 ft AMSL
DP 51:35:44.20 N 003:52:07.46 E
DP 51:37:45.27 N 003:54:51.73 E
DP 51:36:54.29 N 003:59:09.57 E
DP 51:38:00.00 N 004:04:19.30 E
DP 51:38:00.00 N 004:05:54.80 E
DP 51:36:47.89 N 004:07:33.20 E
DP 51:37:01.21 N 004:10:42.31 E
DP 51:36:00.00 N 004:11:32.79 E
DP 51:36:00.00 N 004:36:15.29 E
DP 51:28:47.06 N 004:30:40.45 E
* START Dutch-Belgian border
DP 51.480144 N 4.493284 E
DP 51.480999 N 4.478611 E
DP 51.476521 N 4.466830 E
DP 51.471114 N 4.442813 E
DP 51.464377 N 4.426203 E
DP 51.458828 N 4.408965 E
DP 51.448430 N 4.395366 E
DP 51.417229 N 4.392259 E
DP 51.403625 N 4.399863 E
DP 51.386027 N 4.424566 E
DP 51.376232 N 4.427468 E
DP 51.367835 N 4.422663 E
DP 51.364114 N 4.408496 E
DP 51.360032 N 4.396660 E
DP 51.361217 N 4.366444 E
DP 51.360718 N 4.346426 E
DP 51.381280 N 4.337417 E
DP 51.380341 N 4.280680 E
DP 51.380168 N 4.279046 E
DP 51.376941 N 4.277029 E
DP 51.376129 N 4.221158 E
DP 51.370121 N 4.216704 E
DP 51.365745 N 4.222165 E
DP 51.359211 N 4.223444 E
DP 51.357474 N 4.230600 E
DP 51.351257 N 4.237128 E
DP 51.346614 N 4.231649 E
DP 51.337452 N 4.217710 E
DP 51.305538 N 4.183481 E
* END Dutch-Belgian border
DP 51:16:10.20 N 004:06:50.72 E
DP 51:19:26.54 N 003:52:07.46 E
DP 51:35:44.20 N 003:52:07.46 E
