* See:
*   AIP Part 2 EN-ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, UIR, TMA
*
* Note:
*   Belgian border data was extracted from
*   http://downloads.cloudmade.com/europe/western_europe/belgium/belgium.poly
*
* Last check:
*
*   Wim Verhoeve (19 December 2011)
*
* Map List:
* 
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*
* Remarks:
*   - Airspace class C above FL 95. Partially airspace class G during activation
*     of the Useldange Glider Box (see ENR 5.5).

AC C/D
AN Luxembourg TMA 1B
AH FL 145
AL 3500 ft AMSL
DP 50:07:48 N 006:08:16 E
* START German-Luxembourg border
DP 50.126602 N 6.130521 E
DP 50.122803 N 6.124599 E
DP 50.122803 N 6.118376 E
DP 50.111691 N 6.119277 E
DP 50.111797 N 6.125500 E
DP 50.108105 N 6.119556 E
DP 50.104393 N 6.119857 E
DP 50.104500 N 6.126101 E
DP 50.100788 N 6.126380 E
DP 50.100597 N 6.113913 E
DP 50.096905 N 6.114213 E
DP 50.093300 N 6.120758 E
DP 50.093193 N 6.108270 E
DP 50.078495 N 6.109428 E
DP 50.078407 N 6.103163 E
DP 50.074696 N 6.103463 E
DP 50.071091 N 6.110008 E
DP 50.074802 N 6.109729 E
DP 50.078495 N 6.115673 E
DP 50.071198 N 6.116273 E
DP 50.067402 N 6.110308 E
DP 50.063709 N 6.110609 E
DP 50.063709 N 6.104343 E
DP 50.067295 N 6.104043 E
DP 50.067295 N 6.097798 E
DP 50.059891 N 6.098378 E
DP 50.056309 N 6.104922 E
DP 50.059998 N 6.104622 E
DP 50.060104 N 6.110888 E
DP 50.048988 N 6.111767 E
DP 50.045406 N 6.118312 E
DP 50.041801 N 6.118612 E
DP 50.038197 N 6.125157 E
DP 50.038113 N 6.118913 E
DP 50.030708 N 6.119492 E
DP 50.023499 N 6.126337 E
DP 50.023499 N 6.132581 E
DP 50.019894 N 6.132882 E
DP 50.019806 N 6.126637 E
DP 50.016094 N 6.126916 E
DP 50.015987 N 6.120651 E
DP 50.008801 N 6.133761 E
DP 50.008907 N 6.140027 E
DP 50.005196 N 6.140327 E
DP 50.001503 N 6.134341 E
DP 49.997791 N 6.134641 E
DP 49.997707 N 6.128376 E
DP 49.993996 N 6.128676 E
DP 49.994209 N 6.141207 E
DP 49.990498 N 6.141486 E
DP 49.986893 N 6.148052 E
DP 49.983395 N 6.160841 E
DP 49.983307 N 6.154597 E
DP 49.961292 N 6.156378 E
DP 49.961292 N 6.162622 E
DP 49.953999 N 6.163201 E
DP 49.954105 N 6.175711 E
DP 49.961506 N 6.175132 E
DP 49.961399 N 6.168888 E
DP 49.965092 N 6.168587 E
DP 49.965092 N 6.170840 E
DP 49.963612 N 6.172106 E
DP 49.960304 N 6.178994 E
DP 49.968887 N 6.183736 E
DP 49.971207 N 6.190538 E
DP 49.967110 N 6.195173 E
DP 49.960693 N 6.195667 E
DP 49.955994 N 6.198370 E
* END German-Luxembourg border
DP 49:57:14 N 006:12:08 E
DP 49:56:08 N 006:12:04 E
DP 49:55:36 N 006:13:19 E
* START German-Luxembourg border
DP 49.923100 N 6.224442 E
DP 49.921211 N 6.231802 E
DP 49.917305 N 6.234291 E
DP 49.909599 N 6.230750 E
DP 49.904793 N 6.233475 E
DP 49.899002 N 6.238754 E
DP 49.895996 N 6.234848 E
DP 49.895996 N 6.236608 E
DP 49.892391 N 6.236908 E
DP 49.892498 N 6.243088 E
DP 49.888809 N 6.243410 E
DP 49.885204 N 6.249869 E
DP 49.881493 N 6.250191 E
DP 49.881599 N 6.256306 E
DP 49.877907 N 6.256649 E
DP 49.877995 N 6.262701 E
DP 49.874496 N 6.268988 E
DP 49.874905 N 6.279781 E
DP 49.871193 N 6.280296 E
DP 49.871407 N 6.285360 E
DP 49.864002 N 6.286283 E
DP 49.864304 N 6.291583 E
DP 49.868294 N 6.296904 E
DP 49.868595 N 6.302869 E
DP 49.865204 N 6.309242 E
* END German-Luxembourg border
DP 49:51:52 N 006:18:52 E
DP 49:48:23 N 006:10:00 E
DP 49:47:38 N 005:47:29 E
* START Belgian-Luxembourg border
DP 49.796303 N 5.782456 E
DP 49.796391 N 5.757694 E
DP 49.804607 N 5.757115 E
DP 49.813107 N 5.754368 E
DP 49.818405 N 5.747781 E
DP 49.824093 N 5.751536 E
DP 49.831795 N 5.749712 E
DP 49.838791 N 5.746129 E
DP 49.840702 N 5.750227 E
DP 49.845806 N 5.750570 E
DP 49.845699 N 5.753317 E
DP 49.853596 N 5.753338 E
DP 49.854992 N 5.750120 E
DP 49.855698 N 5.757737 E
DP 49.858704 N 5.759561 E
DP 49.862610 N 5.758102 E
DP 49.868294 N 5.757265 E
DP 49.869495 N 5.758080 E
DP 49.869003 N 5.775011 E
DP 49.869904 N 5.776663 E
DP 49.876408 N 5.782757 E
DP 49.880203 N 5.781212 E
DP 49.875999 N 5.788486 E
DP 49.882908 N 5.786126 E
DP 49.888508 N 5.773830 E
DP 49.898399 N 5.745099 E
DP 49.902607 N 5.744133 E
DP 49.911297 N 5.753682 E
DP 49.912197 N 5.759861 E
DP 49.919899 N 5.766621 E
DP 49.932304 N 5.772479 E
DP 49.938396 N 5.778143 E
DP 49.944405 N 5.779324 E
DP 49.950500 N 5.778379 E
DP 49.959705 N 5.781019 E
DP 49.960392 N 5.791533 E
DP 49.964188 N 5.795310 E
DP 49.960907 N 5.810866 E
DP 49.964813 N 5.815630 E
DP 49.972603 N 5.816660 E
DP 49.975498 N 5.836937 E
DP 49.979897 N 5.843353 E
DP 49.987106 N 5.843246 E
DP 49.994511 N 5.835199 E
DP 49.999508 N 5.827711 E
DP 50.006699 N 5.826230 E
DP 50.013092 N 5.827968 E
DP 50.020409 N 5.845757 E
DP 50.030407 N 5.855455 E
DP 50.046307 N 5.861657 E
DP 50.061691 N 5.859125 E
DP 50.067509 N 5.863931 E
DP 50.073902 N 5.874896 E
DP 50.078300 N 5.889809 E
DP 50.094395 N 5.894251 E
DP 50.100296 N 5.899422 E
DP 50.109802 N 5.902340 E
DP 50.134693 N 5.954161 E
DP 50.170807 N 5.967636 E
DP 50.175507 N 5.987999 E
DP 50.176491 N 6.002247 E
DP 50.181599 N 6.024928 E
DP 50.165592 N 6.031365 E
DP 50.160099 N 6.048231 E
DP 50.157501 N 6.060419 E
DP 50.156406 N 6.070848 E
DP 50.158104 N 6.077542 E
DP 50.172394 N 6.080804 E
DP 50.170807 N 6.101553 E
DP 50.163208 N 6.120436 E
DP 50.151001 N 6.125350 E
DP 50.137611 N 6.116359 E
DP 50.133789 N 6.129920 E
