* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, CTA, TMA
*
* Last check:
*
*   René van den Broek (4 June 2012)
*   Bart Vandewoestyne (17 March 2012)
*
* Map list:
*
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*   
 
AC B/D
AN Maastricht TMA 1 Part 1
AH FL 195
AL 1500 ft AMSL
DP 51:09:40.57 N 005:50:00.20 E
DP 51:11:00.23 N 005:50:00.21 E
DP 51:11:00.26 N 005:58:25.18 E
DP 51:14:55.32 N 005:57:08.32 E
DP 51:14:45.88 N 006:04:54.01 E
* START Dutch-German border
DP 51.244712 N 6.078186 E
DP 51.229031 N 6.091209 E
DP 51.225369 N 6.091690 E
DP 51.224072 N 6.073630 E
DP 51.187469 N 6.078309 E
DP 51.184242 N 6.084759 E
DP 51.180568 N 6.085169 E
DP 51.177341 N 6.091610 E
DP 51.175294 N 6.091834 E
DP 51.173710 N 6.098671 E
DP 51.175821 N 6.122089 E
DP 51.178467 N 6.121816 E
DP 51.187401 N 6.142260 E
DP 51.190441 N 6.145573 E
DP 51.197659 N 6.168301 E
DP 51.198090 N 6.174320 E
DP 51.191663 N 6.193139 E
DP 51.191551 N 6.187309 E
DP 51.190345 N 6.183769 E
DP 51.189949 N 6.184428 E
DP 51.183665 N 6.173801 E
DP 51.177956 N 6.151130 E
DP 51.173717 N 6.144780 E
DP 51.167167 N 6.166972 E
DP 51.161904 N 6.178521 E
DP 51.154960 N 6.171676 E
DP 51.152931 N 6.171799 E
DP 51.150401 N 6.130210 E
DP 51.146679 N 6.130419 E
DP 51.142559 N 6.124710 E
DP 51.141330 N 6.106960 E
DP 51.137656 N 6.107197 E
DP 51.137212 N 6.101281 E
DP 51.133091 N 6.095599 E
DP 51.129390 N 6.095829 E
DP 51.129059 N 6.091177 E
DP 51.128250 N 6.089972 E
DP 51.125272 N 6.090149 E
DP 51.124859 N 6.084249 E
DP 51.121151 N 6.084479 E
DP 51.120453 N 6.074535 E
DP 51.110423 N 6.061460 E
DP 51.108401 N 6.061580 E
DP 51.108185 N 6.058472 E
DP 51.101475 N 6.046743 E
DP 51.095650 N 6.038741 E
DP 51.094052 N 6.015268 E
DP 51.090339 N 6.015510 E
DP 51.089938 N 6.009650 E
DP 51.086232 N 6.009881 E
DP 51.085792 N 6.004119 E
DP 51.082130 N 6.004249 E
DP 51.081375 N 5.998419 E
DP 51.078023 N 5.998610 E
DP 51.077893 N 5.996714 E
DP 51.073711 N 5.995233 E
DP 51.072213 N 5.989500 E
DP 51.065102 N 5.988979 E
DP 51.063163 N 5.978353 E
DP 51.057433 N 5.978114 E
DP 51.053410 N 5.982328 E
DP 51.048980 N 5.978928 E
DP 51.047261 N 5.978665 E
DP 51.043141 N 5.973423 E
DP 51.042240 N 5.966488 E
DP 51.034469 N 5.969544 E
DP 51.035859 N 5.959368 E
DP 51.038022 N 5.959309 E
DP 51.037251 N 5.947728 E
DP 51.034845 N 5.947788 E
DP 51.034644 N 5.945547 E
DP 51.038432 N 5.941876 E
DP 51.040593 N 5.941819 E
DP 51.047291 N 5.930020 E
DP 51.055740 N 5.926200 E
DP 51.054511 N 5.903046 E
DP 51.048690 N 5.895119 E
DP 51.047920 N 5.883539 E
DP 51.050830 N 5.871619 E
DP 51.043412 N 5.872059 E
DP 51.040071 N 5.877960 E
DP 51.036308 N 5.878039 E
DP 51.032344 N 5.882269 E
DP 51.025780 N 5.880458 E
DP 51.020985 N 5.885994 E
DP 51.015110 N 5.889763 E
DP 51.011360 N 5.896149 E
DP 51.003892 N 5.896359 E
DP 51.000954 N 5.907962 E
DP 50.993462 N 5.908249 E
DP 50.981442 N 5.899707 E
DP 50.978272 N 5.903691 E
DP 50.984127 N 5.913703 E
DP 50.987960 N 5.925997 E
DP 50.990242 N 5.936030 E
DP 50.992165 N 5.950081 E
DP 50.983131 N 5.966898 E
DP 50.988068 N 5.982595 E
DP 50.985611 N 5.990891 E
DP 50.982780 N 6.008454 E
DP 50.984601 N 6.013062 E
DP 50.985162 N 6.022835 E
DP 50.983363 N 6.030001 E
DP 50.979970 N 6.032364 E
DP 50.975056 N 6.027908 E
DP 50.971400 N 6.019510 E
DP 50.966819 N 6.013730 E
DP 50.963081 N 6.013878 E
DP 50.962701 N 6.007950 E
DP 50.958970 N 6.008089 E
DP 50.958592 N 6.002170 E
DP 50.954849 N 6.002309 E
DP 50.951859 N 6.014350 E
DP 50.947750 N 6.008529 E
DP 50.933159 N 6.015170 E
DP 50.930802 N 6.039589 E
DP 50.927051 N 6.039799 E
DP 50.931130 N 6.045679 E
DP 50.927718 N 6.051969 E
DP 50.923962 N 6.052190 E
DP 50.920539 N 6.058510 E
DP 50.920860 N 6.064619 E
DP 50.922971 N 6.067668 E
DP 50.922905 N 6.070619 E
DP 50.921182 N 6.070720 E
